,efm,reaction,kcat,dq/dk,dlnq/dlnk,dmu/dk,dlnmu/dlnk
14,140,R7ra,2.33e+02,2.07e-04,1.04e-01,-8.80e-05,-8.56e-02
3,140,R7rb,3.90e+02,4.87e-05,4.10e-02,-2.07e-05,-3.37e-02
15,140,R7rc,5.31e+01,4.74e-04,5.44e-02,-2.02e-04,-4.47e-02
26,140,R8r,2.11e+02,8.33e-05,3.79e-02,-3.55e-05,-3.12e-02
25,140,R93,9.97e+01,9.29e-06,2.00e-03,-3.95e-06,-1.64e-03
22,140,R94,1.00e+02,3.63e-04,7.83e-02,-1.54e-04,-6.44e-02
29,140,R95,1.00e+02,5.99e-06,1.29e-03,-2.55e-06,-1.06e-03
2,140,RR9,1.32e+01,2.92e-03,8.36e-02,-1.24e-03,-6.87e-02
22,151,R1,1.04e+02,1.80e-03,1.06e-02,-7.66e-07,-1.05e-02
21,151,R10a,2.41e+02,3.27e-04,4.45e-03,-1.39e-07,-4.43e-03
23,151,R10b,4.10e+02,1.30e-04,3.00e-03,-5.52e-08,-2.98e-03
28,151,R11r,1.34e+02,7.83e-07,5.92e-06,-3.33e-10,-5.89e-06
27,151,R12r,1.36e+03,2.53e-08,1.95e-06,-1.08e-11,-1.94e-06
19,151,R13r,4.64e+01,2.21e-06,5.78e-06,-9.39e-10,-5.75e-06
14,151,R14r,1.67e+01,6.83e-06,6.45e-06,-2.91e-09,-6.42e-06
13,151,R15r,7.53e+01,5.30e-06,2.26e-05,-2.26e-09,-2.24e-05
2,151,R20,4.81e+03,7.55e-05,2.05e-02,-3.22e-08,-2.04e-02
1,151,R22,3.59e+02,1.30e-04,2.62e-03,-5.52e-08,-2.61e-03
9,151,R23r,3.26e+01,2.74e-03,5.05e-03,-1.17e-06,-5.02e-03
8,151,R24,1.08e+02,1.32e-03,8.08e-03,-5.62e-07,-8.04e-03
7,151,R25,1.51e+02,3.12e-03,2.65e-02,-1.33e-06,-2.64e-02
4,151,R26r,8.92e+01,3.73e-04,1.88e-03,-1.59e-07,-1.87e-03
16,151,R4,2.54e+01,1.07e-05,1.53e-05,-4.55e-09,-1.52e-05
10,151,R40,1.23e+02,8.46e-04,5.89e-03,-3.60e-07,-5.85e-03
0,151,R54ra,3.51e-01,4.16e+01,8.26e-01,-1.77e-02,-8.21e-01
3,151,R54rb,3.24e+02,5.31e-04,9.72e-03,-2.26e-07,-9.67e-03
12,151,R5r,7.99e+00,9.23e-06,4.16e-06,-3.93e-09,-4.14e-06
24,151,R60,2.47e+02,2.39e-04,3.35e-03,-1.02e-07,-3.33e-03
20,151,R61r,7.99e+01,5.92e-03,2.67e-02,-2.52e-06,-2.66e-02
11,151,R6r,7.84e+03,6.74e-09,2.98e-06,-2.87e-12,-2.97e-06
30,151,R70,9.95e+01,1.17e-06,6.58e-06,-4.99e-10,-6.55e-06
17,151,R7ra,2.33e+02,9.59e-04,1.26e-02,-4.08e-07,-1.26e-02
6,151,R7rb,3.90e+02,4.57e-04,1.01e-02,-1.95e-07,-1.00e-02
18,151,R7rc,5.31e+01,1.35e-03,4.04e-03,-5.73e-07,-4.02e-03
26,151,R8r,2.11e+02,3.18e-04,3.79e-03,-1.36e-07,-3.77e-03
25,151,R93,9.97e+01,9.29e-06,5.23e-05,-3.96e-09,-5.20e-05
29,151,R95,1.00e+02,1.44e-04,8.13e-04,-6.13e-08,-8.09e-04
15,151,R96,1.00e+02,2.91e-04,1.65e-03,-1.24e-07,-1.64e-03
5,151,RR9,1.32e+01,1.71e-02,1.28e-02,-7.28e-06,-1.27e-02
25,186,R1,1.04e+02,7.12e-04,1.56e-02,-4.12e-06,-1.53e-02
24,186,R10a,2.41e+02,1.29e-04,6.59e-03,-7.49e-07,-6.46e-03
26,186,R10b,4.10e+02,5.13e-05,4.44e-03,-2.96e-07,-4.35e-03
31,186,R11r,1.34e+02,7.96e-07,2.25e-05,-4.60e-09,-2.21e-05
30,186,R12r,1.36e+03,2.61e-08,7.51e-06,-1.51e-10,-7.35e-06
22,186,R13r,4.64e+01,2.34e-06,2.30e-05,-1.36e-08,-2.25e-05
17,186,R14r,1.67e+01,6.99e-06,2.47e-05,-4.04e-08,-2.42e-05
16,186,R15r,7.53e+01,5.68e-06,9.05e-05,-3.29e-08,-8.86e-05
5,186,R20,4.81e+03,3.21e-05,3.26e-02,-1.86e-07,-3.20e-02
4,186,R22,3.59e+02,6.89e-06,5.22e-04,-3.98e-08,-5.11e-04
12,186,R23r,3.26e+01,1.04e-04,7.14e-04,-5.99e-07,-6.99e-04
11,186,R24,1.08e+02,4.67e-05,1.07e-03,-2.70e-07,-1.05e-03
10,186,R25,1.51e+02,8.74e-05,2.78e-03,-5.06e-07,-2.72e-03
7,186,R26r,8.92e+01,1.10e-05,2.07e-04,-6.35e-08,-2.03e-04
19,186,R4,2.54e+01,1.09e-05,5.85e-05,-6.30e-08,-5.73e-05
13,186,R40,1.23e+02,5.46e-05,1.42e-03,-3.16e-07,-1.39e-03
2,186,R54ra,3.51e-01,1.11e+01,8.24e-01,-6.42e-02,-8.07e-01
6,186,R54rb,3.24e+02,1.33e-04,9.12e-03,-7.70e-07,-8.93e-03
3,186,R55a,9.13e+01,1.35e-04,2.61e-03,-7.83e-07,-2.56e-03
1,186,R55b,5.88e+01,1.91e-04,2.38e-03,-1.11e-06,-2.33e-03
15,186,R5r,7.99e+00,9.84e-06,1.66e-05,-5.69e-08,-1.63e-05
27,186,R60,2.47e+02,9.41e-05,4.92e-03,-5.44e-07,-4.82e-03
23,186,R61r,7.99e+01,2.14e-03,3.62e-02,-1.24e-05,-3.54e-02
14,186,R6r,7.84e+03,7.15e-09,1.18e-05,-4.13e-11,-1.16e-05
33,186,R70,9.95e+01,1.20e-06,2.52e-05,-6.93e-09,-2.47e-05
20,186,R7ra,2.33e+02,3.71e-04,1.83e-02,-2.15e-06,-1.79e-02
9,186,R7rb,3.90e+02,1.68e-04,1.38e-02,-9.69e-07,-1.35e-02
21,186,R7rc,5.31e+01,4.36e-04,4.90e-03,-2.52e-06,-4.80e-03
29,186,R8r,2.11e+02,1.00e-04,4.47e-03,-5.80e-07,-4.38e-03
0,186,R91,1.00e+02,7.39e-05,1.56e-03,-4.27e-07,-1.53e-03
28,186,R93,9.97e+01,9.29e-06,1.96e-04,-5.37e-08,-1.92e-04
32,186,R95,1.00e+02,3.84e-06,8.11e-05,-2.22e-08,-7.95e-05
18,186,R96,1.00e+02,1.23e-04,2.61e-03,-7.12e-07,-2.55e-03
8,186,RR9,1.32e+01,2.96e-03,8.27e-03,-1.71e-05,-8.10e-03
22,187,R1,1.04e+02,9.93e-04,9.93e-02,-1.03e-04,-9.06e-02
21,187,R10a,2.41e+02,1.16e-04,2.68e-02,-1.20e-05,-2.45e-02
23,187,R10b,4.10e+02,4.96e-05,1.96e-02,-5.16e-06,-1.78e-02
30,187,R11r,1.34e+02,8.01e-07,1.03e-04,-8.32e-08,-9.41e-05
29,187,R12r,1.36e+03,2.64e-08,3.46e-05,-2.74e-09,-3.15e-05
19,187,R13r,4.64e+01,2.40e-06,1.07e-04,-2.49e-07,-9.76e-05
14,187,R14r,1.67e+01,7.05e-06,1.14e-04,-7.33e-07,-1.04e-04
13,187,R15r,7.53e+01,5.84e-06,4.23e-04,-6.07e-07,-3.86e-04
2,187,R20,4.81e+03,1.14e-05,5.26e-02,-1.18e-06,-4.80e-02
1,187,R22,3.59e+02,4.36e-06,1.51e-03,-4.53e-07,-1.37e-03
9,187,R23r,3.26e+01,7.15e-05,2.24e-03,-7.43e-06,-2.05e-03
8,187,R24,1.08e+02,1.59e-05,1.66e-03,-1.66e-06,-1.52e-03
7,187,R25,1.51e+02,7.27e-05,1.05e-02,-7.55e-06,-9.60e-03
4,187,R26r,8.92e+01,8.40e-06,7.21e-04,-8.73e-07,-6.58e-04
16,187,R4,2.54e+01,1.10e-05,2.69e-04,-1.14e-06,-2.45e-04
10,187,R40,1.23e+02,3.84e-05,4.56e-03,-4.00e-06,-4.16e-03
26,187,R53r,1.39e+02,1.32e-04,1.78e-02,-1.38e-05,-1.62e-02
0,187,R54ra,3.51e-01,1.20e+00,4.07e-01,-1.25e-01,-3.71e-01
3,187,R54rb,3.24e+02,3.27e-05,1.02e-02,-3.40e-06,-9.30e-03
12,187,R5r,7.99e+00,1.01e-05,7.75e-05,-1.05e-06,-7.07e-05
24,187,R60,2.47e+02,9.97e-05,2.37e-02,-1.04e-05,-2.17e-02
20,187,R61r,7.99e+01,1.27e-03,9.75e-02,-1.32e-04,-8.89e-02
11,187,R6r,7.84e+03,7.31e-09,5.51e-05,-7.60e-10,-5.03e-05
32,187,R70,9.95e+01,1.59e-06,1.53e-04,-1.66e-07,-1.39e-04
17,187,R7ra,2.33e+02,2.27e-04,5.09e-02,-2.36e-05,-4.64e-02
6,187,R7rb,3.90e+02,1.07e-04,4.00e-02,-1.11e-05,-3.65e-02
18,187,R7rc,5.31e+01,5.97e-04,3.05e-02,-6.21e-05,-2.78e-02
28,187,R8r,2.11e+02,1.22e-04,2.47e-02,-1.26e-05,-2.25e-02
27,187,R93,9.97e+01,9.29e-06,8.91e-04,-9.66e-07,-8.13e-04
25,187,R94,1.00e+02,2.88e-04,2.77e-02,-3.00e-05,-2.53e-02
31,187,R95,1.00e+02,3.33e-06,3.20e-04,-3.46e-07,-2.92e-04
15,187,R96,1.00e+02,1.47e-05,1.41e-03,-1.52e-06,-1.29e-03
5,187,RR9,1.32e+01,3.68e-03,4.69e-02,-3.83e-04,-4.28e-02
20,196,R1,1.04e+02,7.85e-04,2.12e-01,-4.50e-04,-1.68e-01
19,196,R10a,2.41e+02,6.57e-05,4.11e-02,-3.76e-05,-3.26e-02
21,196,R10b,4.10e+02,2.49e-05,2.65e-02,-1.43e-05,-2.10e-02
28,196,R11r,1.34e+02,8.98e-07,3.12e-04,-5.14e-07,-2.48e-04
27,196,R12r,1.36e+03,3.22e-08,1.14e-04,-1.84e-08,-9.04e-05
17,196,R13r,4.64e+01,3.61e-06,4.35e-04,-2.07e-06,-3.45e-04
12,196,R14r,1.67e+01,8.35e-06,3.63e-04,-4.78e-06,-2.88e-04
11,196,R15r,7.53e+01,9.22e-06,1.80e-03,-5.28e-06,-1.43e-03
1,196,R20,4.81e+03,2.28e-07,2.85e-03,-1.31e-07,-2.26e-03
0,196,R22,3.59e+02,1.45e-06,1.35e-03,-8.32e-07,-1.07e-03
7,196,R23r,3.26e+01,2.93e-05,2.48e-03,-1.68e-05,-1.97e-03
6,196,R24,1.08e+02,2.54e-06,7.15e-04,-1.45e-06,-5.67e-04
5,196,R25,1.51e+02,3.12e-07,1.22e-04,-1.79e-07,-9.67e-05
2,196,R26r,8.92e+01,1.71e-07,3.96e-05,-9.79e-08,-3.14e-05
14,196,R4,2.54e+01,1.29e-05,8.53e-04,-7.41e-06,-6.77e-04
8,196,R40,1.23e+02,1.63e-05,5.21e-03,-9.33e-06,-4.13e-03
24,196,R53r,1.39e+02,2.68e-04,9.71e-02,-1.54e-04,-7.71e-02
10,196,R5r,7.99e+00,1.53e-05,3.17e-04,-8.77e-06,-2.52e-04
22,196,R60,2.47e+02,5.88e-05,3.77e-02,-3.37e-05,-3.00e-02
18,196,R61r,7.99e+01,6.80e-04,1.41e-01,-3.89e-04,-1.12e-01
9,196,R6r,7.84e+03,1.06e-08,2.16e-04,-6.08e-09,-1.71e-04
30,196,R70,9.95e+01,2.15e-06,5.54e-04,-1.23e-06,-4.40e-04
15,196,R7ra,2.33e+02,1.58e-04,9.54e-02,-9.03e-05,-7.57e-02
4,196,R7rb,3.90e+02,4.35e-05,4.40e-02,-2.49e-05,-3.49e-02
16,196,R7rc,5.31e+01,4.39e-04,6.05e-02,-2.51e-04,-4.80e-02
26,196,R8r,2.11e+02,7.61e-05,4.16e-02,-4.36e-05,-3.31e-02
25,196,R93,9.97e+01,9.29e-06,2.40e-03,-5.32e-06,-1.91e-03
23,196,R94,1.00e+02,3.58e-04,9.30e-02,-2.05e-04,-7.39e-02
29,196,R95,1.00e+02,6.63e-08,1.72e-05,-3.80e-08,-1.37e-05
13,196,R96,1.00e+02,2.70e-06,7.01e-04,-1.55e-06,-5.57e-04
3,196,RR9,1.32e+01,2.61e-03,8.98e-02,-1.50e-03,-7.13e-02
21,202,R1,1.04e+02,1.59e-03,7.68e-03,-4.58e-07,-7.64e-03
20,202,R10a,2.41e+02,3.42e-04,3.82e-03,-9.83e-08,-3.80e-03
22,202,R10b,4.10e+02,1.54e-04,2.92e-03,-4.42e-08,-2.91e-03
27,202,R11r,1.34e+02,2.09e-06,1.30e-05,-6.00e-10,-1.29e-05
26,202,R12r,1.36e+03,1.10e-07,6.94e-06,-3.16e-11,-6.91e-06
18,202,R13r,4.64e+01,2.34e-05,5.03e-05,-6.73e-09,-5.01e-05
13,202,R14r,1.67e+01,2.80e-05,2.17e-05,-8.03e-09,-2.16e-05
12,202,R15r,7.53e+01,6.26e-05,2.18e-04,-1.80e-08,-2.17e-04
3,202,R20,4.81e+03,2.21e-08,4.93e-06,-6.36e-12,-4.91e-06
2,202,R21,3.77e+01,5.88e-02,1.03e-01,-1.69e-05,-1.02e-01
1,202,R22,3.59e+02,1.56e-06,2.59e-05,-4.47e-10,-2.57e-05
8,202,R23r,3.26e+01,2.73e-05,4.12e-05,-7.83e-09,-4.10e-05
7,202,R24,1.08e+02,5.62e-06,2.83e-05,-1.61e-09,-2.81e-05
15,202,R4,2.54e+01,3.61e-05,4.25e-05,-1.04e-08,-4.23e-05
9,202,R40,1.23e+02,2.45e-05,1.40e-04,-7.05e-09,-1.39e-04
0,202,R54ra,3.51e-01,4.58e+01,7.45e-01,-1.31e-02,-7.42e-01
4,202,R54rb,3.24e+02,1.01e-03,1.52e-02,-2.91e-07,-1.51e-02
11,202,R5r,7.99e+00,6.37e-05,2.36e-05,-1.83e-08,-2.35e-05
23,202,R60,2.47e+02,2.70e-04,3.10e-03,-7.77e-08,-3.09e-03
19,202,R61r,7.99e+01,1.57e-02,5.81e-02,-4.51e-06,-5.79e-02
10,202,R6r,7.84e+03,3.97e-08,1.44e-05,-1.14e-11,-1.44e-05
28,202,R70,9.95e+01,4.33e-06,1.99e-05,-1.24e-09,-1.99e-05
16,202,R7ra,2.33e+02,3.15e-03,3.41e-02,-9.06e-07,-3.39e-02
6,202,R7rb,3.90e+02,1.09e-03,1.97e-02,-3.13e-07,-1.96e-02
17,202,R7rc,5.31e+01,8.93e-04,2.20e-03,-2.57e-07,-2.19e-03
25,202,R8r,2.11e+02,2.10e-04,2.05e-03,-6.04e-08,-2.05e-03
24,202,R93,9.97e+01,9.29e-06,4.29e-05,-2.67e-09,-4.27e-05
14,202,R96,1.00e+02,2.41e-06,1.12e-05,-6.92e-10,-1.11e-05
5,202,RR9,1.32e+01,4.09e-03,2.51e-03,-1.18e-06,-2.50e-03
20,204,R1,1.04e+02,1.58e-03,7.67e-03,-4.62e-07,-7.63e-03
19,204,R10a,2.41e+02,3.38e-04,3.82e-03,-9.92e-08,-3.80e-03
21,204,R10b,4.10e+02,1.52e-04,2.92e-03,-4.46e-08,-2.90e-03
9,204,R10c,1.10e+02,1.74e-06,8.95e-06,-5.09e-10,-8.91e-06
26,204,R11r,1.34e+02,6.56e-07,4.11e-06,-1.92e-10,-4.10e-06
25,204,R12r,1.36e+03,4.95e-08,3.16e-06,-1.45e-11,-3.14e-06
13,204,R15r,7.53e+01,3.94e-05,1.39e-04,-1.16e-08,-1.38e-04
3,204,R20,4.81e+03,2.88e-08,6.48e-06,-8.44e-12,-6.45e-06
2,204,R21,3.77e+01,5.81e-02,1.03e-01,-1.71e-05,-1.02e-01
1,204,R22,3.59e+02,1.55e-06,2.61e-05,-4.55e-10,-2.59e-05
8,204,R23r,3.26e+01,2.72e-05,4.16e-05,-7.99e-09,-4.14e-05
7,204,R24,1.08e+02,5.61e-06,2.85e-05,-1.64e-09,-2.84e-05
15,204,R4,2.54e+01,1.19e-05,1.41e-05,-3.48e-09,-1.40e-05
10,204,R40,1.23e+02,2.44e-05,1.41e-04,-7.16e-09,-1.40e-04
0,204,R54ra,3.51e-01,4.53e+01,7.45e-01,-1.33e-02,-7.42e-01
4,204,R54rb,3.24e+02,1.00e-03,1.52e-02,-2.94e-07,-1.51e-02
12,204,R5r,7.99e+00,2.21e-05,8.26e-06,-6.48e-09,-8.22e-06
22,204,R60,2.47e+02,2.67e-04,3.09e-03,-7.83e-08,-3.08e-03
18,204,R61r,7.99e+01,1.55e-02,5.80e-02,-4.55e-06,-5.78e-02
11,204,R6r,7.84e+03,1.48e-08,5.43e-06,-4.34e-12,-5.41e-06
27,204,R70,9.95e+01,2.84e-06,1.32e-05,-8.33e-10,-1.32e-05
16,204,R7ra,2.33e+02,3.13e-03,3.42e-02,-9.18e-07,-3.40e-02
6,204,R7rb,3.90e+02,1.08e-03,1.98e-02,-3.17e-07,-1.97e-02
17,204,R7rc,5.31e+01,8.84e-04,2.20e-03,-2.59e-07,-2.19e-03
24,204,R8r,2.11e+02,2.08e-04,2.05e-03,-6.10e-08,-2.04e-03
23,204,R93,9.97e+01,9.29e-06,4.34e-05,-2.73e-09,-4.32e-05
14,204,R96,1.00e+02,3.12e-06,1.46e-05,-9.16e-10,-1.46e-05
5,204,RR9,1.32e+01,4.00e-03,2.48e-03,-1.17e-06,-2.47e-03
24,208,R1,1.04e+02,6.71e-04,1.44e-02,-3.73e-06,-1.41e-02
23,208,R10a,2.41e+02,1.11e-04,5.52e-03,-6.15e-07,-5.41e-03
25,208,R10b,4.10e+02,5.03e-05,4.27e-03,-2.79e-07,-4.18e-03
30,208,R11r,1.34e+02,1.15e-06,3.20e-05,-6.41e-09,-3.13e-05
29,208,R12r,1.36e+03,4.81e-08,1.36e-05,-2.67e-10,-1.33e-05
21,208,R13r,4.64e+01,7.14e-06,6.86e-05,-3.97e-08,-6.72e-05
16,208,R14r,1.67e+01,1.20e-05,4.17e-05,-6.68e-08,-4.09e-05
15,208,R15r,7.53e+01,1.88e-05,2.94e-04,-1.05e-07,-2.88e-04
6,208,R20,4.81e+03,1.07e-05,1.07e-02,-5.95e-08,-1.04e-02
5,208,R21,3.77e+01,4.80e-03,3.75e-02,-2.67e-05,-3.67e-02
4,208,R22,3.59e+02,1.48e-06,1.10e-04,-8.23e-09,-1.08e-04
11,208,R23r,3.26e+01,2.68e-05,1.81e-04,-1.49e-07,-1.77e-04
10,208,R24,1.08e+02,5.43e-06,1.22e-04,-3.02e-08,-1.20e-04
18,208,R4,2.54e+01,1.77e-05,9.31e-05,-9.83e-08,-9.12e-05
12,208,R40,1.23e+02,2.47e-05,6.30e-04,-1.37e-07,-6.17e-04
2,208,R54ra,3.51e-01,1.10e+01,8.00e-01,-6.11e-02,-7.83e-01
7,208,R54rb,3.24e+02,1.73e-04,1.16e-02,-9.63e-07,-1.14e-02
3,208,R55a,9.13e+01,1.31e-04,2.48e-03,-7.28e-07,-2.43e-03
1,208,R55b,5.88e+01,1.84e-04,2.24e-03,-1.02e-06,-2.19e-03
14,208,R5r,7.99e+00,2.67e-05,4.42e-05,-1.48e-07,-4.33e-05
26,208,R60,2.47e+02,9.21e-05,4.72e-03,-5.12e-07,-4.63e-03
22,208,R61r,7.99e+01,2.78e-03,4.60e-02,-1.55e-05,-4.51e-02
13,208,R6r,7.84e+03,1.75e-08,2.83e-05,-9.71e-11,-2.78e-05
31,208,R70,9.95e+01,2.26e-06,4.65e-05,-1.26e-08,-4.56e-05
19,208,R7ra,2.33e+02,5.28e-04,2.55e-02,-2.93e-06,-2.50e-02
9,208,R7rb,3.90e+02,1.97e-04,1.60e-02,-1.10e-06,-1.56e-02
20,208,R7rc,5.31e+01,3.98e-04,4.38e-03,-2.21e-06,-4.29e-03
28,208,R8r,2.11e+02,8.97e-05,3.92e-03,-4.99e-07,-3.84e-03
0,208,R91,1.00e+02,7.39e-05,1.53e-03,-4.11e-07,-1.50e-03
27,208,R93,9.97e+01,9.29e-06,1.92e-04,-5.17e-08,-1.88e-04
17,208,R96,1.00e+02,1.01e-04,2.09e-03,-5.59e-07,-2.04e-03
8,208,RR9,1.32e+01,2.12e-03,5.80e-03,-1.18e-05,-5.69e-03
21,212,R1,1.04e+02,9.20e-04,1.21e-01,-1.56e-04,-1.07e-01
20,212,R10a,2.41e+02,9.63e-05,2.93e-02,-1.63e-05,-2.60e-02
22,212,R10b,4.10e+02,4.15e-05,2.15e-02,-7.04e-06,-1.91e-02
29,212,R11r,1.34e+02,9.91e-07,1.68e-04,-1.68e-07,-1.49e-04
28,212,R12r,1.36e+03,3.79e-08,6.52e-05,-6.43e-09,-5.79e-05
18,212,R13r,4.64e+01,4.95e-06,2.90e-04,-8.41e-07,-2.58e-04
13,212,R14r,1.67e+01,9.66e-06,2.04e-04,-1.64e-06,-1.81e-04
12,212,R15r,7.53e+01,1.29e-05,1.23e-03,-2.20e-06,-1.09e-03
3,212,R20,4.81e+03,8.64e-07,5.25e-03,-1.47e-07,-4.66e-03
2,212,R21,3.77e+01,2.41e-03,1.15e-01,-4.09e-04,-1.02e-01
1,212,R22,3.59e+02,9.85e-07,4.47e-04,-1.67e-07,-3.96e-04
8,212,R23r,3.26e+01,2.40e-05,9.91e-04,-4.08e-06,-8.80e-04
7,212,R24,1.08e+02,2.98e-06,4.08e-04,-5.05e-07,-3.62e-04
15,212,R4,2.54e+01,1.51e-05,4.84e-04,-2.56e-06,-4.30e-04
9,212,R40,1.23e+02,1.80e-05,2.81e-03,-3.06e-06,-2.49e-03
25,212,R53r,1.39e+02,1.15e-04,2.03e-02,-1.96e-05,-1.80e-02
0,212,R54ra,3.51e-01,5.16e-01,2.29e-01,-8.76e-02,-2.03e-01
4,212,R54rb,3.24e+02,3.25e-05,1.33e-02,-5.51e-06,-1.18e-02
11,212,R5r,7.99e+00,2.06e-05,2.08e-04,-3.50e-06,-1.85e-04
23,212,R60,2.47e+02,8.61e-05,2.69e-02,-1.46e-05,-2.39e-02
19,212,R61r,7.99e+01,1.39e-03,1.41e-01,-2.37e-04,-1.25e-01
10,212,R6r,7.84e+03,1.38e-08,1.37e-04,-2.35e-09,-1.21e-04
30,212,R70,9.95e+01,1.90e-06,2.39e-04,-3.22e-07,-2.12e-04
16,212,R7ra,2.33e+02,2.91e-04,8.56e-02,-4.94e-05,-7.60e-02
6,212,R7rb,3.90e+02,9.20e-05,4.54e-02,-1.56e-05,-4.03e-02
17,212,R7rc,5.31e+01,5.41e-04,3.63e-02,-9.18e-05,-3.22e-02
27,212,R8r,2.11e+02,1.06e-04,2.81e-02,-1.79e-05,-2.50e-02
26,212,R93,9.97e+01,9.29e-06,1.17e-03,-1.58e-06,-1.04e-03
24,212,R94,1.00e+02,2.94e-04,3.72e-02,-4.99e-05,-3.30e-02
14,212,R96,1.00e+02,3.46e-06,4.38e-04,-5.88e-07,-3.89e-04
5,212,RR9,1.32e+01,2.19e-03,3.66e-02,-3.72e-04,-3.25e-02
19,213,R1,1.04e+02,7.84e-04,2.11e-01,-4.48e-04,-1.68e-01
18,213,R10a,2.41e+02,6.56e-05,4.10e-02,-3.75e-05,-3.26e-02
20,213,R10b,4.10e+02,2.49e-05,2.64e-02,-1.42e-05,-2.10e-02
27,213,R11r,1.34e+02,9.00e-07,3.12e-04,-5.14e-07,-2.48e-04
26,213,R12r,1.36e+03,3.23e-08,1.14e-04,-1.85e-08,-9.06e-05
16,213,R13r,4.64e+01,3.64e-06,4.37e-04,-2.08e-06,-3.47e-04
11,213,R14r,1.67e+01,8.38e-06,3.63e-04,-4.79e-06,-2.89e-04
10,213,R15r,7.53e+01,9.29e-06,1.81e-03,-5.31e-06,-1.44e-03
2,213,R20,4.81e+03,2.06e-07,2.56e-03,-1.18e-07,-2.03e-03
1,213,R21,3.77e+01,2.33e-05,2.28e-03,-1.33e-05,-1.81e-03
0,213,R22,3.59e+02,1.49e-06,1.38e-03,-8.50e-07,-1.10e-03
6,213,R23r,3.26e+01,2.94e-05,2.48e-03,-1.68e-05,-1.97e-03
5,213,R24,1.08e+02,2.51e-06,7.05e-04,-1.43e-06,-5.60e-04
13,213,R4,2.54e+01,1.30e-05,8.55e-04,-7.42e-06,-6.79e-04
7,213,R40,1.23e+02,1.63e-05,5.20e-03,-9.32e-06,-4.13e-03
23,213,R53r,1.39e+02,2.68e-04,9.67e-02,-1.53e-04,-7.68e-02
9,213,R5r,7.99e+00,1.54e-05,3.19e-04,-8.81e-06,-2.53e-04
21,213,R60,2.47e+02,5.88e-05,3.77e-02,-3.36e-05,-2.99e-02
17,213,R61r,7.99e+01,6.82e-04,1.41e-01,-3.90e-04,-1.12e-01
8,213,R6r,7.84e+03,1.07e-08,2.17e-04,-6.11e-09,-1.72e-04
28,213,R70,9.95e+01,2.21e-06,5.70e-04,-1.26e-06,-4.53e-04
14,213,R7ra,2.33e+02,1.58e-04,9.57e-02,-9.06e-05,-7.60e-02
4,213,R7rb,3.90e+02,4.34e-05,4.39e-02,-2.48e-05,-3.49e-02
15,213,R7rc,5.31e+01,4.39e-04,6.04e-02,-2.51e-04,-4.79e-02
25,213,R8r,2.11e+02,7.61e-05,4.16e-02,-4.35e-05,-3.30e-02
24,213,R93,9.97e+01,9.29e-06,2.40e-03,-5.31e-06,-1.91e-03
22,213,R94,1.00e+02,3.58e-04,9.28e-02,-2.05e-04,-7.37e-02
12,213,R96,1.00e+02,2.60e-06,6.75e-04,-1.49e-06,-5.36e-04
3,213,RR9,1.32e+01,2.59e-03,8.89e-02,-1.48e-03,-7.06e-02
23,214,R1,1.04e+02,6.63e-04,1.46e-02,-3.83e-06,-1.43e-02
22,214,R10a,2.41e+02,1.09e-04,5.54e-03,-6.29e-07,-5.43e-03
24,214,R10b,4.10e+02,4.91e-05,4.25e-03,-2.83e-07,-4.16e-03
12,214,R10c,1.10e+02,1.69e-06,3.94e-05,-9.77e-09,-3.86e-05
29,214,R11r,1.34e+02,3.95e-07,1.12e-05,-2.28e-09,-1.09e-05
28,214,R12r,1.36e+03,2.99e-08,8.61e-06,-1.73e-10,-8.43e-06
16,214,R15r,7.53e+01,1.03e-05,1.63e-04,-5.93e-08,-1.60e-04
6,214,R20,4.81e+03,1.29e-05,1.31e-02,-7.43e-08,-1.28e-02
5,214,R21,3.77e+01,4.02e-03,3.20e-02,-2.32e-05,-3.13e-02
4,214,R22,3.59e+02,1.51e-06,1.15e-04,-8.74e-09,-1.12e-04
11,214,R23r,3.26e+01,2.70e-05,1.86e-04,-1.56e-07,-1.82e-04
10,214,R24,1.08e+02,5.61e-06,1.29e-04,-3.24e-08,-1.26e-04
18,214,R4,2.54e+01,6.25e-06,3.35e-05,-3.61e-08,-3.28e-05
13,214,R40,1.23e+02,2.48e-05,6.46e-04,-1.43e-07,-6.33e-04
2,214,R54ra,3.51e-01,1.09e+01,8.07e-01,-6.28e-02,-7.90e-01
7,214,R54rb,3.24e+02,1.64e-04,1.12e-02,-9.46e-07,-1.10e-02
3,214,R55a,9.13e+01,1.30e-04,2.50e-03,-7.49e-07,-2.45e-03
1,214,R55b,5.88e+01,1.82e-04,2.26e-03,-1.05e-06,-2.22e-03
15,214,R5r,7.99e+00,7.72e-06,1.30e-05,-4.46e-08,-1.28e-05
25,214,R60,2.47e+02,8.97e-05,4.69e-03,-5.18e-07,-4.59e-03
21,214,R61r,7.99e+01,2.60e-03,4.38e-02,-1.50e-05,-4.29e-02
14,214,R6r,7.84e+03,5.54e-09,9.17e-06,-3.20e-11,-8.98e-06
30,214,R70,9.95e+01,1.75e-06,3.68e-05,-1.01e-08,-3.61e-05
19,214,R7ra,2.33e+02,4.92e-04,2.42e-02,-2.84e-06,-2.37e-02
9,214,R7rb,3.90e+02,1.88e-04,1.55e-02,-1.09e-06,-1.52e-02
